id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
custom_portal_supplier_invoice,custom_supplier_invoice,account.model_account_invoice,group_module_supplier_portal,1,1,1,0
custom_portal_supplier_invoice_line,custom_supplier_invoice_line,account.model_account_invoice_line,group_module_supplier_portal,1,1,1,0
custom_portal_supplier_tax,custom_supplier_tax,account.model_account_invoice_tax,group_module_supplier_portal,1,0,0,0
custom_portal_supplier_product,custom_supplier_product,product.model_product_product,group_module_supplier_portal,1,0,0,0
custom_portal_supplier_product_template,custom_supplier_template,product.model_product_template,group_module_supplier_portal,1,0,0,0
custom_portal_supplier_product_category,custom_supplier_product_category,product.model_product_category,group_module_supplier_portal,1,0,0,0
custom_portal_supplier_mail_notification,custom_supplier_mail_notification,mail.model_mail_notification,group_module_supplier_portal,1,1,1,0
custom_portal_supplier_product_suppllierinfo,custom_supplier_product_supplier_info,product.model_product_supplierinfo,group_module_supplier_portal,1,0,0,0
custom_portal_supplier_mail,custom_supplier_mail,mail.model_mail_message,group_module_supplier_portal,1,1,1,0
custom_portal_supplier_move_line,custom_supplier_move_line,account.model_account_move_line,group_module_supplier_portal,1,1,1,0
custom_account_analytic_account,custom_account_analytic_account,account_analytic_analysis.model_account_analytic_account,group_module_supplier_portal,1,0,0,0
custom_portal_supplier_ac_tax,custom_supplier_ac_tax,account.model_account_tax,group_module_supplier_portal,1,0,0,0
custom_account_journal,custom_account_journal,account.model_account_journal,group_module_supplier_portal,1,0,0,0
custom_ir_attachment,custom_ir_attachment,base.model_ir_attachment,group_module_supplier_portal,1,1,1,0
custom_product_packaging,custom_product_packaging,product.model_product_packaging,group_module_supplier_portal,1,0,0,0
custom_account_period,custom_account_period,account.model_account_period,group_module_supplier_portal,1,1,1,0
custom_portal_supplier_move,custom_supplier_move,account.model_account_move,group_module_supplier_portal,1,1,1,0
custom_account_analytic_line,custom_account_analytic_line,analytic.model_account_analytic_line,group_module_supplier_portal,1,1,1,0
custom_ir_sequence,custom_ir_sequence,base.model_ir_sequence,group_module_supplier_portal,1,1,1,0
custom_account_fiscal_seq_year,custom_account_fiscal_seq_year,account.model_account_sequence_fiscalyear,group_module_supplier_portal,1,1,1,0
